hire_id,task_id,category,due_day,due_date,assigned_to,status,completion_date
NH001,T001,Pre-boarding,3,2026-05-27,new_hire,complete,2026-05-10
NH001,T002,Pre-boarding,3,2026-05-27,new_hire,pending,
NH001,T003,Pre-boarding,1,2026-05-25,new_hire,complete,2026-05-10
NH001,T004,Pre-boarding,5,2026-05-29,new_hire,complete,2026-05-10
NH001,T005,Pre-boarding,-2,2026-05-22,manager,pending,
NH001,T006,Pre-boarding,-1,2026-05-23,manager,pending,
NH001,T007,Pre-boarding,1,2026-05-25,manager,complete,2026-05-10
NH001,T008,Week 1,1,2026-05-25,new_hire,complete,2026-05-10
NH001,T009,Week 1,2,2026-05-26,new_hire,complete,2026-05-10
NH001,T010,Week 1,3,2026-05-27,new_hire,pending,
NH001,T011,Week 1,5,2026-05-29,new_hire,complete,2026-05-10
NH001,T012,Week 1,7,2026-05-31,new_hire,upcoming,
NH001,T013,Week 1,7,2026-05-31,new_hire,upcoming,
NH001,T014,Week 1,5,2026-05-29,new_hire,complete,2026-05-10
NH001,T015,Week 1,3,2026-05-27,new_hire,complete,2026-05-10
NH001,T016,Week 1,1,2026-05-25,manager,complete,2026-05-10
NH001,T017,Week 1,2,2026-05-26,manager,complete,2026-05-10
NH001,T018,Week 1,3,2026-05-27,manager,complete,2026-05-10
NH001,T019,Month 1,21,2026-06-14,new_hire,upcoming,
NH001,T020,Month 1,14,2026-06-07,new_hire,upcoming,
NH001,T021,Month 1,21,2026-06-14,new_hire,upcoming,
NH001,T022,Month 1,10,2026-06-03,new_hire,upcoming,
NH001,T023,Month 1,30,2026-06-23,new_hire,upcoming,
NH001,T024,Month 1,28,2026-06-21,new_hire,upcoming,
NH001,T025,Month 1,30,2026-06-23,manager,upcoming,
NH001,T026,Month 1,30,2026-06-23,manager,upcoming,
NH001,T027,Month 1,21,2026-06-14,manager,upcoming,
NH001,T028,Month 2,45,2026-07-08,new_hire,upcoming,
NH001,T029,Month 2,50,2026-07-13,new_hire,upcoming,
NH001,T030,Month 2,55,2026-07-18,new_hire,upcoming,
NH001,T031,Month 2,60,2026-07-23,new_hire,upcoming,
NH001,T032,Month 2,45,2026-07-08,new_hire,upcoming,
NH001,T033,Month 2,60,2026-07-23,manager,upcoming,
NH001,T034,Month 2,55,2026-07-18,manager,upcoming,
NH001,T035,Month 3,75,2026-08-07,new_hire,upcoming,
NH001,T036,Month 3,90,2026-08-22,new_hire,upcoming,
NH001,T037,Month 3,88,2026-08-20,new_hire,upcoming,
NH001,T038,Month 3,90,2026-08-22,new_hire,upcoming,
NH001,T039,Month 3,90,2026-08-22,manager,upcoming,
NH001,T040,Month 3,90,2026-08-22,manager,upcoming,
NH002,T001,Pre-boarding,3,2026-05-19,new_hire,complete,2026-05-10
NH002,T002,Pre-boarding,3,2026-05-19,new_hire,pending,
